_PARENT_,_NAME_,county,cluster
CL732,cty08001,08001,732
CL732,cty08019,08019,732
CL732,cty08059,08059,732
CL732,cty08035,08035,732
CL732,cty08005,08005,732
CL732,cty08031,08031,732
CL738,cty48287,48287,738
CL738,cty48331,48331,738
CL738,cty48481,48481,738
CL738,cty48015,48015,738
CL738,cty48477,48477,738
CL738,cty48089,48089,738
CL738,cty48149,48149,738
CL739,cty17003,17003,739
CL739,cty17153,17153,739
CL739,cty17055,17055,739
CL739,cty17077,17077,739
CL739,cty17181,17181,739
CL739,cty17087,17087,739
CL739,cty17199,17199,739
CL742,cty16007,16007,742
CL742,cty16029,16029,742
CL742,cty56035,56035,742
CL742,cty49009,49009,742
CL742,cty49033,49033,742
CL742,cty56023,56023,742
CL742,cty56037,56037,742
CL742,cty56041,56041,742
CL743,cty12009,12009,743
CL743,cty12061,12061,743
CL743,cty12099,12099,743
CL743,cty12085,12085,743
CL743,cty12111,12111,743
CL744,cty48023,48023,744
CL744,cty48433,48433,744
CL744,cty48075,48075,744
CL744,cty48101,48101,744
CL744,cty48125,48125,744
CL744,cty48269,48269,744
CL744,cty48207,48207,744
CL744,cty48275,48275,744
CL745,cty40015,40015,745
CL745,cty40051,40051,745
CL745,cty40067,40067,745
CL745,cty40137,40137,745
CL745,cty40031,40031,745
CL745,cty40033,40033,745
CL747,cty27089,27089,747
CL747,cty38091,38091,747
CL747,cty38097,38097,747
CL747,cty27119,27119,747
CL747,cty38035,38035,747
CL747,cty27113,27113,747
CL747,cty27125,27125,747
CL748,cty22085,22085,748
CL748,cty22127,22127,748
CL748,cty22027,22027,748
CL748,cty22069,22069,748
CL748,cty22081,22081,748
CL748,cty22049,22049,748
CL748,cty22061,22061,748
CL748,cty22013,22013,748
CL748,cty22119,22119,748
CL749,cty16063,16063,749
CL749,cty16013,16013,749
CL749,cty16025,16025,749
CL749,cty16047,16047,749
CL749,cty16053,16053,749
CL749,cty16083,16083,749
CL753,cty31059,31059,753
CL753,cty31143,31143,753
CL753,cty31185,31185,753
CL753,cty31011,31011,753
CL753,cty31125,31125,753
CL753,cty31023,31023,753
CL753,cty31037,31037,753
CL753,cty31141,31141,753
CL755,cty48003,48003,755
CL755,cty48389,48389,755
CL755,cty48475,48475,755
CL755,cty48301,48301,755
CL755,cty48495,48495,755
CL755,cty48461,48461,755
CL755,cty48317,48317,755
CL755,cty48329,48329,755
CL755,cty48103,48103,755
CL755,cty48135,48135,755
CL758,cty42125,42125,758
CL758,cty42063,42063,758
CL758,cty42019,42019,758
CL758,cty42051,42051,758
CL758,cty42059,42059,758
CL758,cty42005,42005,758
CL758,cty42129,42129,758
CL758,cty42003,42003,758
CL758,cty42007,42007,758
CL759,cty29069,29069,759
CL759,cty05021,05021,759
CL759,cty05055,05055,759
CL759,cty05093,05093,759
CL759,cty29155,29155,759
CL759,cty05075,05075,759
CL759,cty05121,05121,759
CL759,cty05031,05031,759
CL759,cty05111,05111,759
CL760,cty46027,46027,760
CL760,cty31107,31107,760
CL760,cty46087,46087,760
CL760,cty46023,46023,760
CL760,cty46043,46043,760
CL760,cty46009,46009,760
CL760,cty46067,46067,760
CL760,cty46125,46125,760
CL760,cty31027,31027,760
CL760,cty46135,46135,760
CL764,cty17025,17025,764
CL764,cty17033,17033,764
CL764,cty17101,17101,764
CL764,cty18083,18083,764
CL764,cty17049,17049,764
CL764,cty17051,17051,764
CL764,cty17079,17079,764
CL764,cty17159,17159,764
CL765,cty05067,05067,765
CL765,cty05145,05145,765
CL765,cty05147,05147,765
CL765,cty05095,05095,765
CL765,cty05077,05077,765
CL765,cty05107,05107,765
CL765,cty05037,05037,765
CL765,cty05123,05123,765
CL765,cty05001,05001,765
CL765,cty05117,05117,765
CL766,cty20003,20003,766
CL766,cty20059,20059,766
CL766,cty20107,20107,766
CL766,cty29013,29013,766
CL767,cty31151,31151,767
CL767,cty31067,31067,767
CL767,cty31095,31095,767
CL767,cty31147,31147,767
CL767,cty31097,31097,767
CL767,cty31133,31133,767
CL767,cty31109,31109,767
CL767,cty31159,31159,767
CL767,cty31127,31127,767
CL767,cty31131,31131,767
CL768,cty54043,54043,768
CL768,cty54005,54005,768
CL768,cty54045,54045,768
CL768,cty54089,54089,768
CL768,cty54047,54047,768
CL768,cty54109,54109,768
CL768,cty54019,54019,768
CL768,cty54081,54081,768
CL772,cty46003,46003,772
CL772,cty46111,46111,772
CL772,cty46035,46035,772
CL772,cty46061,46061,772
CL772,cty46005,46005,772
CL772,cty46073,46073,772
CL773,cty47069,47069,773
CL773,cty47071,47071,773
CL773,cty47109,47109,773
CL773,cty01059,01059,773
CL773,cty28141,28141,773
CL773,cty28003,28003,773
CL773,cty28117,28117,773
CL776,cty28029,28029,776
CL776,cty28157,28157,776
CL776,cty28037,28037,776
CL776,cty28005,28005,776
CL776,cty28113,28113,776
CL776,cty28077,28077,776
CL776,cty28085,28085,776
CL777,cty28153,28153,777
CL777,cty28061,28061,777
CL777,cty28067,28067,777
CL777,cty28031,28031,777
CL777,cty28065,28065,777
CL777,cty28127,28127,777
CL777,cty28129,28129,777
CL778,cty53009,53009,778
CL778,cty53031,53031,778
CL778,cty53041,53041,778
CL778,cty53067,53067,778
CL778,cty53035,53035,778
CL778,cty53045,53045,778
CL779,cty13207,13207,779
CL779,cty13289,13289,779
CL779,cty13021,13021,779
CL779,cty13169,13169,779
CL781,cty29101,29101,781
CL781,cty29107,29107,781
CL781,cty29033,29033,781
CL781,cty29195,29195,781
CL781,cty29015,29015,781
CL781,cty29159,29159,781
CL781,cty29083,29083,781
CL781,cty29185,29185,781
CL783,cty41049,41049,783
CL783,cty41059,41059,783
CL783,cty53013,53013,783
CL783,cty53071,53071,783
CL784,cty37075,37075,784
CL784,cty13281,13281,784
CL784,cty13291,13291,784
CL784,cty37039,37039,784
CL784,cty37043,37043,784
CL786,cty29067,29067,786
CL786,cty29229,29229,786
CL786,cty05049,05049,786
CL786,cty29203,29203,786
CL786,cty29215,29215,786
CL786,cty29091,29091,786
CL786,cty29149,29149,786
CL787,cty45043,45043,787
CL787,cty45051,45051,787
CL787,cty45089,45089,787
CL787,cty45033,45033,787
CL787,cty45067,45067,787
CL787,cty45031,45031,787
CL787,cty45041,45041,787
CL790,cty41071,41071,790
CL790,cty53011,53011,790
CL790,cty53059,53059,790
CL790,cty41067,41067,790
CL790,cty41005,41005,790
CL790,cty41051,41051,790
CL794,cty19045,19045,794
CL794,cty19097,19097,794
CL794,cty17141,17141,794
CL794,cty17015,17015,794
CL794,cty17177,17177,794
CL794,cty17103,17103,794
CL794,cty17195,17195,794
CL795,cty51109,51109,795
CL795,cty51187,51187,795
CL795,cty51137,51137,795
CL795,cty51061,51061,795
CL795,cty51157,51157,795
CL795,cty51047,51047,795
CL795,cty51113,51113,795
CL798,cty26057,26057,798
CL798,cty26035,26035,798
CL798,cty26073,26073,798
CL798,cty26011,26011,798
CL798,cty26051,26051,798
CL798,cty26111,26111,798
CL798,cty26017,26017,798
CL798,cty26145,26145,798
CL799,cty31005,31005,799
CL799,cty31075,31075,799
CL799,cty31069,31069,799
CL799,cty31029,31029,799
CL799,cty31135,31135,799
CL799,cty08115,08115,799
CL799,cty31049,31049,799
CL799,cty31101,31101,799
CL801,cty26129,26129,801
CL801,cty26137,26137,801
CL801,cty26007,26007,801
CL801,cty26141,26141,801
CL801,cty26039,26039,801
CL801,cty26143,26143,801
CL801,cty26119,26119,801
CL801,cty26135,26135,801
CL807,cty20197,20197,807
CL807,cty20045,20045,807
CL807,cty20087,20087,807
CL807,cty20085,20085,807
CL807,cty20139,20139,807
CL807,cty20177,20177,807
CL809,cty48247,48247,809
CL809,cty48479,48479,809
CL809,cty48505,48505,809
CL809,cty48163,48163,809
CL809,cty48283,48283,809
CL809,cty48127,48127,809
CL809,cty48507,48507,809
CL813,cty13065,13065,813
CL813,cty13229,13229,813
CL813,cty13299,13299,813
CL816,cty46039,46039,816
CL816,cty46101,46101,816
CL816,cty46079,46079,816
CL816,cty46097,46097,816
CL816,cty46025,46025,816
CL816,cty46011,46011,816
CL816,cty46077,46077,816
CL816,cty46029,46029,816
CL816,cty46057,46057,816
CL820,cty48335,48335,820
CL820,cty48151,48151,820
CL820,cty48353,48353,820
CL820,cty48263,48263,820
CL820,cty48415,48415,820
CL821,cty13273,13273,821
CL821,cty13061,13061,821
CL821,cty13243,13243,821
CL821,cty13037,13037,821
CL821,cty13099,13099,821
CL822,cty54027,54027,822
CL822,cty51043,51043,822
CL822,cty51107,51107,822
CL822,cty51069,51069,822
CL822,cty51840,51840,822
CL823,cty18063,18063,823
CL823,cty18109,18109,823
CL823,cty18059,18059,823
CL823,cty18011,18011,823
CL823,cty18057,18057,823
CL826,cty34001,34001,826
CL826,cty34009,34009,826
CL826,cty34011,34011,826
CL826,cty34033,34033,826
CL826,cty34005,34005,826
CL826,cty34007,34007,826
CL826,cty34015,34015,826
CL828,cty21171,21171,828
CL828,cty21099,21099,828
CL828,cty21057,21057,828
CL828,cty47027,47027,828
CL828,cty21009,21009,828
CL828,cty21169,21169,828
CL829,cty48069,48069,829
CL829,cty48117,48117,829
CL829,cty48359,48359,829
CL829,cty35041,35041,829
CL829,cty48017,48017,829
CL829,cty48279,48279,829
CL829,cty35009,35009,829
CL829,cty48369,48369,829
CL830,cty01013,01013,830
CL830,cty01053,01053,830
CL830,cty01039,01039,830
CL830,cty01035,01035,830
CL830,cty01099,01099,830
CL830,cty01041,01041,830
CL830,cty01109,01109,830
CL832,cty41023,41023,832
CL832,cty41031,41031,832
CL832,cty41021,41021,832
CL832,cty41069,41069,832
CL832,cty41013,41013,832
CL832,cty41017,41017,832
CL833,cty08107,08107,833
CL833,cty49013,49013,833
CL833,cty49047,49047,833
CL833,cty08081,08081,833
CL833,cty08103,08103,833
CL835,cty31013,31013,835
CL835,cty31123,31123,835
CL835,cty31165,31165,835
CL835,cty56021,56021,835
CL835,cty56015,56015,835
CL835,cty56031,56031,835
CL835,cty31007,31007,835
CL835,cty31157,31157,835
CL835,cty31033,31033,835
CL835,cty31105,31105,835
CL836,cty48091,48091,836
CL836,cty48187,48187,836
CL836,cty48019,48019,836
CL836,cty48013,48013,836
CL836,cty48325,48325,836
CL836,cty48259,48259,836
CL836,cty48029,48029,836
CL836,cty48493,48493,836
CL839,cty37123,37123,839
CL839,cty37125,37125,839
CL839,cty37155,37155,839
CL839,cty37165,37165,839
CL839,cty37051,37051,839
CL839,cty37093,37093,839
CL842,cty37053,37053,842
CL842,cty37013,37013,842
CL842,cty37095,37095,842
CL842,cty37117,37117,842
CL842,cty37187,37187,842
CL842,cty37055,37055,842
CL842,cty37177,37177,842
CL844,cty13071,13071,844
CL844,cty13019,13019,844
CL844,cty13173,13173,844
CL844,cty13075,13075,844
CL844,cty13277,13277,844
CL844,cty13287,13287,844
CL846,cty01003,01003,846
CL846,cty01025,01025,846
CL846,cty01131,01131,846
CL846,cty01097,01097,846
CL846,cty01129,01129,846
CL849,cty27097,27097,849
CL849,cty27149,27149,849
CL849,cty27051,27051,849
CL849,cty27111,27111,849
CL849,cty27153,27153,849
CL849,cty27159,27159,849
CL849,cty27041,27041,849
CL849,cty27121,27121,849
CL850,cty48473,48473,850
CL850,cty48157,48157,850
CL850,cty48201,48201,850
CL851,cty01043,01043,851
CL851,cty01049,01049,851
CL851,cty01071,01071,851
CL851,cty01055,01055,851
CL851,cty01095,01095,851
CL854,cty05137,05137,854
CL854,cty05045,05045,854
CL854,cty05023,05023,854
CL854,cty05141,05141,854
CL854,cty05029,05029,854
CL854,cty05105,05105,854
CL859,cty21035,21035,859
CL859,cty47183,47183,859
CL859,cty47079,47079,859
CL859,cty47005,47005,859
CL859,cty47017,47017,859
CL862,cty12107,12107,862
CL862,cty12035,12035,862
CL862,cty12127,12127,862
CL866,cty13007,13007,866
CL866,cty13205,13205,866
CL866,cty13131,13131,866
CL866,cty13275,13275,866
CL867,cty13005,13005,867
CL867,cty13091,13091,867
CL867,cty13001,13001,867
CL867,cty13161,13161,867
CL867,cty13271,13271,867
CL867,cty13309,13309,867
CL868,cty50019,50019,868
CL868,cty50005,50005,868
CL868,cty33007,33007,868
CL868,cty50009,50009,868
CL871,cty16035,16035,871
CL871,cty16049,16049,871
CL871,cty16061,16061,871
CL874,cty17189,17189,874
CL874,cty17145,17145,874
CL874,cty17157,17157,874
CL874,cty17133,17133,874
CL874,cty17163,17163,874
CL874,cty17027,17027,874
CL874,cty17121,17121,874
CL878,cty17063,17063,878
CL878,cty17197,17197,878
CL878,cty17031,17031,878
CL878,cty17043,17043,878
CL879,cty13079,13079,879
CL879,cty13023,13023,879
CL879,cty13235,13235,879
CL879,cty13153,13153,879
CL879,cty13225,13225,879
CL880,cty22025,22025,880
CL880,cty22059,22059,880
CL880,cty22029,22029,880
CL880,cty28001,28001,880
CL881,cty45029,45029,881
CL881,cty45009,45009,881
CL881,cty45011,45011,881
CL881,cty45005,45005,881
CL881,cty45049,45049,881
CL882,cty47091,47091,882
CL882,cty37111,37111,882
CL882,cty37011,37011,882
CL882,cty37189,37189,882
CL882,cty37121,37121,882
CL882,cty37199,37199,882
CL883,cty19055,19055,883
CL883,cty19005,19005,883
CL883,cty19043,19043,883
CL883,cty17085,17085,883
CL883,cty19061,19061,883
CL886,cty24019,24019,886
CL886,cty24029,24029,886
CL886,cty24035,24035,886
CL886,cty24011,24011,886
CL886,cty24041,24041,886
CL887,cty37001,37001,887
CL887,cty37033,37033,887
CL887,cty51143,51143,887
CL887,cty51590,51590,887
CL889,cty51045,51045,889
CL889,cty51023,51023,889
CL889,cty51161,51161,889
CL889,cty51770,51770,889
CL889,cty51775,51775,889
CL893,cty06055,06055,893
CL893,cty06095,06095,893
CL893,cty06041,06041,893
CL893,cty06001,06001,893
CL893,cty06013,06013,893
CL893,cty06075,06075,893
CL893,cty06081,06081,893
CL894,cty51059,51059,894
CL894,cty51600,51600,894
CL898,cty19101,19101,898
CL898,cty19177,19177,898
CL898,cty19107,19107,898
CL898,cty19135,19135,898
CL898,cty19123,19123,898
CL898,cty19125,19125,898
CL898,cty19051,19051,898
CL898,cty19179,19179,898
CL899,cty18033,18033,899
CL899,cty18151,18151,899
CL899,cty26023,26023,899
CL899,cty26149,26149,899
CL899,cty18113,18113,899
CL899,cty18039,18039,899
CL899,cty18087,18087,899
CL901,cty40037,40037,901
CL901,cty40113,40113,901
CL901,cty40117,40117,901
CL901,cty40131,40131,901
CL901,cty40143,40143,901
CL901,cty40145,40145,901
CL902,cty36021,36021,902
CL902,cty36039,36039,902
CL902,cty36027,36027,902
CL902,cty36111,36111,902
CL902,cty36071,36071,902
CL902,cty36105,36105,902
CL903,cty55099,55099,903
CL903,cty55107,55107,903
CL903,cty55005,55005,903
CL903,cty55013,55013,903
CL903,cty55095,55095,903
CL903,cty55113,55113,903
CL903,cty55129,55129,903
CL904,cty54075,54075,904
CL904,cty54041,54041,904
CL904,cty54097,54097,904
CL904,cty54001,54001,904
CL904,cty54083,54083,904
CL904,cty54093,54093,904
CL905,cty23009,23009,905
CL905,cty23015,23015,905
CL905,cty23013,23013,905
CL905,cty23027,23027,905
CL905,cty23019,23019,905
CL905,cty23021,23021,905
CL905,cty23011,23011,905
CL905,cty23025,23025,905
CL908,cty22005,22005,908
CL908,cty22063,22063,908
CL908,cty22033,22033,908
CL908,cty22047,22047,908
CL908,cty22121,22121,908
CL910,cty55017,55017,910
CL910,cty55035,55035,910
CL910,cty55033,55033,910
CL910,cty55091,55091,910
CL910,cty27169,27169,910
CL910,cty55011,55011,910
CL913,cty31021,31021,913
CL913,cty31051,31051,913
CL913,cty31179,31179,913
CL913,cty31039,31039,913
CL913,cty31173,31173,913
CL914,cty42089,42089,914
CL914,cty42079,42079,914
CL914,cty42103,42103,914
CL914,cty42127,42127,914
CL914,cty42069,42069,914
CL914,cty42131,42131,914
CL921,cty40049,40049,921
CL921,cty40099,40099,921
CL921,cty40069,40069,921
CL921,cty40095,40095,921
CL921,cty40019,40019,921
CL921,cty40085,40085,921
CL922,cty20011,20011,922
CL922,cty29011,29011,922
CL922,cty29057,29057,922
CL922,cty29039,29039,922
CL922,cty29217,29217,922
CL923,cty48211,48211,923
CL923,cty48065,48065,923
CL923,cty48233,48233,923
CL923,cty48179,48179,923
CL923,cty48393,48393,923
CL926,cty29207,29207,926
CL926,cty29133,29133,926
CL926,cty29017,29017,926
CL926,cty29031,29031,926
CL926,cty29143,29143,926
CL926,cty29201,29201,926
CL927,cty18001,18001,927
CL927,cty18075,18075,927
CL927,cty18009,18009,927
CL927,cty18053,18053,927
CL927,cty18065,18065,927
CL927,cty18095,18095,927
CL927,cty18035,18035,927
CL927,cty18135,18135,927
CL928,cty29199,29199,928
CL928,cty29103,29103,928
CL928,cty29001,29001,928
CL928,cty29197,29197,928
CL933,cty41007,41007,933
CL933,cty53027,53027,933
CL933,cty53049,53049,933
CL933,cty41009,41009,933
CL933,cty53015,53015,933
CL933,cty53069,53069,933
CL934,cty31041,31041,934
CL934,cty31031,31031,934
CL934,cty31091,31091,934
CL934,cty31009,31009,934
CL934,cty31171,31171,934
CL935,cty55067,55067,935
CL935,cty55097,55097,935
CL935,cty55001,55001,935
CL935,cty55141,55141,935
CL935,cty55019,55019,935
CL935,cty55119,55119,935
CL935,cty55069,55069,935
CL935,cty55073,55073,935
CL936,cty37087,37087,936
CL936,cty37089,37089,936
CL936,cty37175,37175,936
CL936,cty37021,37021,936
CL936,cty37115,37115,936
CL937,cty39031,39031,937
CL937,cty39083,39083,937
CL937,cty39089,39089,937
CL937,cty39115,39115,937
CL937,cty39119,39119,937
CL937,cty39127,39127,937
CL938,cty05127,05127,938
CL938,cty05071,05071,938
CL938,cty05047,05047,938
CL938,cty05083,05083,938
CL941,cty13269,13269,941
CL941,cty13293,13293,941
CL941,cty13171,13171,941
CL941,cty13231,13231,941
CL941,cty13255,13255,941
CL942,cty29007,29007,942
CL942,cty29139,29139,942
CL942,cty17149,17149,942
CL942,cty29163,29163,942
CL944,cty47039,47039,944
CL944,cty47077,47077,944
CL944,cty47033,47033,944
CL944,cty47053,47053,944
CL944,cty47023,47023,944
CL944,cty47113,47113,944
CL945,cty46059,46059,945
CL945,cty46069,46069,945
CL945,cty46085,46085,945
CL945,cty46015,46015,945
CL945,cty46017,46017,945
CL946,cty18091,18091,946
CL946,cty26021,26021,946
CL946,cty26027,26027,946
CL946,cty18141,18141,946
CL946,cty18099,18099,946
CL946,cty18149,18149,946
CL951,cty29123,29123,951
CL951,cty29157,29157,951
CL951,cty29186,29186,951
CL951,cty29093,29093,951
CL951,cty29187,29187,951
CL951,cty29221,29221,951
CL952,cty48071,48071,952
CL952,cty48339,48339,952
CL952,cty48291,48291,952
CL952,cty48407,48407,952
CL954,cty47013,47013,954
CL954,cty47129,47129,954
CL954,cty47001,47001,954
CL954,cty47145,47145,954
CL957,cty20075,20075,957
CL957,cty20081,20081,957
CL957,cty20055,20055,957
CL957,cty20093,20093,957
CL960,cty24023,24023,960
CL960,cty54023,54023,960
CL960,cty54031,54031,960
CL960,cty24001,24001,960
CL960,cty54057,54057,960
CL964,cty19129,19129,964
CL964,cty19173,19173,964
CL964,cty19003,19003,964
CL964,cty19137,19137,964
CL964,cty19071,19071,964
CL964,cty19145,19145,964
CL965,cty48115,48115,965
CL965,cty48173,48173,965
CL965,cty48383,48383,965
CL965,cty48033,48033,965
CL965,cty48227,48227,965
CL966,cty48169,48169,966
CL966,cty48079,48079,966
CL966,cty48219,48219,966
CL966,cty48107,48107,966
CL966,cty48303,48303,966
CL966,cty48305,48305,966
CL968,cty26107,26107,968
CL968,cty26113,26113,968
CL968,cty26165,26165,968
CL968,cty26085,26085,968
CL968,cty26133,26133,968
CL969,cty29065,29065,969
CL969,cty29179,29179,969
CL969,cty29169,29169,969
CL969,cty29125,29125,969
CL969,cty29161,29161,969
CL970,cty19085,19085,970
CL970,cty19133,19133,970
CL974,cty47167,47167,974
CL974,cty47047,47047,974
CL974,cty28033,28033,974
CL974,cty47157,47157,974
CL976,cty22077,22077,976
CL976,cty22037,22037,976
CL976,cty22125,22125,976
CL979,cty21077,21077,979
CL979,cty21037,21037,979
CL979,cty21191,21191,979
CL979,cty21081,21081,979
CL979,cty21015,21015,979
CL979,cty21117,21117,979
CL980,cty48167,48167,980
CL980,cty48039,48039,980
CL980,cty48321,48321,980
CL982,cty08023,08023,982
CL982,cty08109,08109,982
CL982,cty08003,08003,982
CL982,cty08021,08021,982
CL982,cty08079,08079,982
CL982,cty08105,08105,982
CL983,cty42117,42117,983
CL983,cty42035,42035,983
CL983,cty42081,42081,983
CL983,cty42015,42015,983
CL983,cty42113,42113,983
CL985,cty48025,48025,985
CL985,cty48255,48255,985
CL985,cty48297,48297,985
CL985,cty48311,48311,985
CL986,cty06011,06011,986
CL986,cty06089,06089,986
CL986,cty06103,06103,986
CL986,cty06007,06007,986
CL986,cty06021,06021,986
CL988,cty42023,42023,988
CL988,cty42047,42047,988
CL988,cty42083,42083,988
CL988,cty42105,42105,988
CL988,cty36003,36003,988
CL988,cty36009,36009,988
CL995,cty22103,22103,995
CL995,cty22117,22117,995
CL995,cty28091,28091,995
CL995,cty28147,28147,995
CL998,cty19031,19031,998
CL998,cty19115,19115,998
CL998,cty19139,19139,998
CL998,cty19103,19103,998
CL998,cty19183,19183,998
CL1001,cty13165,13165,1001
CL1001,cty13109,13109,1001
CL1001,cty13267,13267,1001
CL1001,cty13251,13251,1001
CL1001,cty13031,13031,1001
CL1001,cty13043,13043,1001
CL1003,cty21187,21187,1003
CL1003,cty21239,21239,1003
CL1003,cty21005,21005,1003
CL1003,cty21073,21073,1003
CL1004,cty38055,38055,1004
CL1004,cty38015,38015,1004
CL1004,cty38059,38059,1004
CL1004,cty38057,38057,1004
CL1004,cty38065,38065,1004
CL1005,cty13193,13193,1005
CL1005,cty13197,13197,1005
CL1005,cty13249,13249,1005
CL1005,cty13261,13261,1005
CL1005,cty13259,13259,1005
CL1005,cty13307,13307,1005
CL1006,cty05053,05053,1006
CL1006,cty05085,05085,1006
CL1006,cty05119,05119,1006
CL1006,cty05125,05125,1006
CL1008,cty20053,20053,1008
CL1008,cty20105,20105,1008
CL1008,cty20143,20143,1008
CL1008,cty20169,20169,1008
CL1009,cty08015,08015,1009
CL1009,cty08027,08027,1009
CL1009,cty08043,08043,1009
CL1010,cty18085,18085,1010
CL1010,cty18169,18169,1010
CL1010,cty18017,18017,1010
CL1010,cty18131,18131,1010
CL1010,cty18049,18049,1010
CL1010,cty18103,18103,1010
CL1014,cty21011,21011,1014
CL1014,cty21049,21049,1014
CL1014,cty21197,21197,1014
CL1014,cty21165,21165,1014
CL1014,cty21173,21173,1014
CL1016,cty50015,50015,1016
CL1016,cty33019,33019,1016
CL1016,cty50017,50017,1016
CL1016,cty50023,50023,1016
